Date : 2022-05-30 12:52:45
Directory : c:\Users\SavyaSachiVijayavith\personal\spm\spm-client
Total : 164 files,  16203 codes, 322 comments, 820 blanks, all 17345 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app.component.ts                                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app.module.ts                                                                        | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\auth.module.ts                                                                  | TypeScript         |         77 |          0 |          3 |         80 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\login\login.component.html                                                      | HTML               |         23 |          0 |          5 |         28 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\login\login.component.scss                                                      | SCSS               |         24 |          0 |          5 |         29 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\login\login.component.spec.ts                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\login\login.component.ts                                                        | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\signup\signup.component.html                                                    | HTML               |         41 |          0 |          7 |         48 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\signup\signup.component.scss                                                    | SCSS               |         24 |          0 |          5 |         29 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\signup\signup.component.spec.ts                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\auth\signup\signup.component.ts                                                      | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.html                        | HTML               |         33 |          0 |         13 |         46 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.scss                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.spec.ts                     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.ts                          | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-issue-detail\employee-issue-detail.component.html                  | HTML               |        100 |          0 |          9 |        109 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-issue-detail\employee-issue-detail.component.scss                  | SCSS               |          8 |          0 |          2 |         10 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-issue-detail\employee-issue-detail.component.spec.ts               | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-issue-detail\employee-issue-detail.component.ts                    | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\Dialogs\create-issue\create-issue.component.html    | HTML               |         26 |          0 |          4 |         30 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\Dialogs\create-issue\create-issue.component.scss    | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\Dialogs\create-issue\create-issue.component.spec.ts | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\Dialogs\create-issue\create-issue.component.ts      | TypeScript         |         28 |          0 |          9 |         37 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\employee-project-detail.component.html              | HTML               |        103 |          3 |         13 |        119 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\employee-project-detail.component.scss              | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\employee-project-detail.component.spec.ts           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-project-detail\employee-project-detail.component.ts                | TypeScript         |         31 |          3 |         12 |         46 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.html           | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.scss           | SCSS               |         29 |          0 |          5 |         34 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.spec.ts        | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.ts             | TypeScript         |         36 |          0 |          3 |         39 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.html                     | HTML               |          4 |          0 |          1 |          5 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.scss                     | SCSS               |         11 |          0 |          1 |         12 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.spec.ts                  | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.ts                       | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.html                    | HTML               |         23 |         63 |         11 |         97 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.scss                    | SCSS               |         10 |         54 |         13 |         77 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.spec.ts                 | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.ts                      | TypeScript         |         12 |         16 |         11 |         39 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\interface\issue-status.ts                              | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\interface\lane.ts                                      | TypeScript         |         74 |          0 |          4 |         78 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.html                   | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.scss                   | SCSS               |         24 |          0 |          3 |         27 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.spec.ts                | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.ts                     | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.html                   | HTML               |          3 |          0 |          1 |          4 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.scss                   | SCSS               |         24 |          0 |          2 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.spec.ts                | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.ts                     | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee.module.ts                                                          | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.html                                           | HTML               |         43 |          4 |          8 |         55 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.scss                                           | SCSS               |         15 |          0 |          4 |         19 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.spec.ts                                        | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.ts                                             | TypeScript         |         61 |          5 |         12 |         78 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.html                               | HTML               |         72 |          0 |          5 |         77 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.scss                               | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.spec.ts                            | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.ts                                 | TypeScript         |         61 |          0 |          7 |         68 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.html                               | HTML               |        126 |          0 |          8 |        134 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.scss                               | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.spec.ts                            | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.ts                                 | TypeScript         |         70 |          0 |          7 |         77 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.html                         | HTML               |         74 |          1 |          3 |         78 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.scss                         | SCSS               |        115 |          0 |         17 |        132 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.spec.ts                      | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.ts                           | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.html                 | HTML               |        106 |          7 |          9 |        122 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.scss                 | SCSS               |         45 |          1 |         10 |         56 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.spec.ts              | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.ts                   | TypeScript         |         67 |         14 |         13 |         94 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.html                       | HTML               |        118 |          2 |         11 |        131 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.scss                       | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.spec.ts                    | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.ts                         | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager.module.ts                                                            | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\services\manager.service.spec.ts                                             | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\services\manager.service.ts                                                  | TypeScript         |        221 |          6 |         33 |        260 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.html                                                    | HTML               |        103 |          1 |          8 |        112 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.scss                                                    | SCSS               |         19 |          0 |          5 |         24 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.spec.ts                                                 | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.ts                                                      | TypeScript         |        138 |          9 |         16 |        163 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.html                          | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.scss                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.spec.ts                       | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.ts                            | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.html                              | HTML               |         42 |          0 |         11 |         53 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.scss                              | SCSS               |         24 |          0 |          5 |         29 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.spec.ts                           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.ts                                | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\issue.interface.ts                                                 | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\pagination.interface.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\project.interface.ts                                               | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\task.interface.ts                                                  | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\user.interface.ts                                                  | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.html                                | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.scss                                | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.ts                                  | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\material\material.module.ts                                                   | TypeScript         |         59 |          1 |          5 |         65 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.html                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.scss                              | SCSS               |         41 |          0 |          7 |         48 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.spec.ts                           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.ts                                | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.html                                            | HTML               |          3 |          0 |          1 |          4 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.scss                                            | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.spec.ts                                         | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.ts                                              | TypeScript         |         34 |          0 |          4 |         38 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.html                                      | HTML               |         12 |          0 |          2 |         14 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.scss                                      | SCSS               |         50 |          2 |          8 |         60 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.ts                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.html                                      | HTML               |         86 |          1 |          9 |         96 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.scss                                      | SCSS               |          8 |          0 |          2 |         10 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.ts                                        | TypeScript         |         94 |          7 |         23 |        124 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\admin-api.service.spec.ts                                            | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\admin-api.service.ts                                                 | TypeScript         |         53 |          1 |          9 |         63 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\snackbar.service.spec.ts                                             | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\snackbar.service.ts                                                  | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\shared.module.ts                                                              | TypeScript         |         59 |          0 |          4 |         63 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.html                                                | HTML               |         31 |          0 |          6 |         37 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.scss                                                | SCSS               |         21 |          0 |          4 |         25 |
